0,0,0.15976
4.8845,0.99681,-1.3381
4.8863,0.98948,-1.3245
4.8882,0.9822,-1.3103
4.8902,0.97496,-1.2956
4.8923,0.96777,-1.2802
4.8945,0.96064,-1.2643
4.8968,0.95356,-1.2477
4.8992,0.94654,-1.2306
4.9017,0.93957,-1.2129
4.9044,0.93266,-1.1945
4.9072,0.92582,-1.1756
4.9101,0.91904,-1.1561
4.9131,0.91233,-1.1361
4.9163,0.90568,-1.1155
4.9196,0.89911,-1.0943
4.923,0.89261,-1.0726
4.9266,0.88618,-1.0504
4.9303,0.87983,-1.0276
4.9342,0.87355,-1.0045
4.9383,0.86736,-0.98086
4.9425,0.86124,-0.95685
4.9468,0.85522,-0.93246
4.9514,0.84927,-0.90773
4.956,0.84342,-0.88271
4.9609,0.83766,-0.85743
4.9659,0.83199,-0.83194
4.9712,0.82641,-0.80628
4.9765,0.82093,-0.7805
4.9821,0.81554,-0.75464
4.9879,0.81026,-0.72874
4.9938,0.80508,-0.70287
5,0.8,-0.67713
5.0063,0.79503,-0.65195
5.0129,0.79016,-0.62772
5.0196,0.78539,-0.6045
5.0265,0.78073,-0.58225
5.0336,0.77616,-0.56095
5.0409,0.77169,-0.54057
5.0484,0.76731,-0.52109
5.056,0.76303,-0.50246
5.0638,0.75883,-0.48467
5.0718,0.75473,-0.46767
5.0799,0.75071,-0.45143
5.0882,0.74677,-0.43593
5.0966,0.74292,-0.42114
5.1052,0.73915,-0.40702
5.1139,0.73545,-0.39355
5.1228,0.73184,-0.38071
5.1318,0.72829,-0.36845
5.141,0.72482,-0.35677
5.1503,0.72143,-0.34564
5.1597,0.71809,-0.33503
5.1692,0.71483,-0.32492
5.1789,0.71163,-0.3153
5.1886,0.7085,-0.30614
5.1985,0.70542,-0.29742
5.2085,0.7024,-0.28914
5.2186,0.69944,-0.28126
5.2288,0.69654,-0.27378
5.2391,0.69369,-0.26669
5.2495,0.69088,-0.25996
5.26,0.68813,-0.25358
5.2706,0.68543,-0.24755
5.2812,0.68277,-0.24185
5.2919,0.68015,-0.23647
5.3028,0.67758,-0.2314
5.3136,0.67504,-0.22664
5.3246,0.67254,-0.22217
5.3356,0.67008,-0.21798
5.3467,0.66765,-0.21407
5.3578,0.66525,-0.21044
5.369,0.66288,-0.20706
5.3803,0.66053,-0.20395
5.3916,0.65822,-0.20109
5.4029,0.65592,-0.19848
5.4143,0.65365,-0.19611
5.4257,0.6514,-0.19398
5.4371,0.64916,-0.19209
5.4486,0.64694,-0.19043
5.4601,0.64474,-0.18901
5.4716,0.64254,-0.18781
5.4831,0.64036,-0.18684
5.4946,0.63818,-0.18609
5.5062,0.63601,-0.18557
5.5178,0.63384,-0.18527
5.5293,0.63168,-0.18519
5.5409,0.62951,-0.18533
5.5524,0.62734,-0.18569
5.564,0.62517,-0.18628
5.5755,0.62299,-0.1871
5.587,0.62081,-0.18813
5.5985,0.61861,-0.1894
5.61,0.6164,-0.1909
5.6215,0.61418,-0.19262
5.6329,0.61194,-0.19458
5.6443,0.60969,-0.19678
5.6556,0.60741,-0.19923
5.6669,0.60511,-0.20192
5.6782,0.60279,-0.20486
5.6894,0.60045,-0.20805
5.7005,0.59807,-0.21151
5.7116,0.59567,-0.21524
5.7227,0.59323,-0.21924
5.7336,0.59076,-0.22352
5.7445,0.58826,-0.22809
5.7554,0.58572,-0.23296
5.7661,0.58313,-0.23814
5.7768,0.58051,-0.24363
5.7874,0.57784,-0.24945
5.7979,0.57513,-0.25561
5.8084,0.57237,-0.26212
5.8187,0.56956,-0.26899
5.8289,0.5667,-0.27624
5.8391,0.56379,-0.28387
5.8491,0.56082,-0.29191
5.859,0.55779,-0.30038
5.8688,0.55471,-0.30928
5.8785,0.55156,-0.31863
5.8881,0.54835,-0.32846
5.8975,0.54508,-0.33879
5.9069,0.54174,-0.34963
5.916,0.53833,-0.36101
5.9251,0.53485,-0.37295
5.934,0.53129,-0.38548
5.9428,0.52766,-0.39863
5.9514,0.52396,-0.41241
5.9599,0.52017,-0.42686
5.9683,0.51631,-0.442
5.9764,0.51236,-0.45787
5.9845,0.50833,-0.4745
5.9923,0.50421,-0.49192
6,0.5,-0.51009
6.0075,0.4957,-0.52868
6.0149,0.49132,-0.54734
6.0221,0.48684,-0.56597
6.0291,0.48229,-0.58455
6.0359,0.47765,-0.60304
6.0427,0.47293,-0.62143
6.0492,0.46814,-0.63967
6.0557,0.46327,-0.65776
6.0619,0.45833,-0.67565
6.0681,0.45331,-0.69334
6.0741,0.44824,-0.71078
6.0799,0.44309,-0.72795
6.0857,0.43788,-0.74484
6.0913,0.43261,-0.76142
6.0968,0.42728,-0.77766
6.1022,0.4219,-0.79355
6.1075,0.41646,-0.80906
6.1126,0.41097,-0.82419
6.1177,0.40543,-0.8389
6.1226,0.39984,-0.85318
6.1275,0.3942,-0.86702
6.1322,0.38853,-0.88041
6.1369,0.38281,-0.89332
6.1414,0.37705,-0.90576
6.1459,0.37126,-0.9177
6.1503,0.36544,-0.92913
6.1547,0.35958,-0.94006
6.1589,0.35369,-0.95046
6.1631,0.34778,-0.96034
6.1672,0.34184,-0.96968
6.1713,0.33588,-0.97848
6.1752,0.3299,-0.98674
6.1792,0.3239,-0.99444
6.183,0.31788,-1.0016
6.1869,0.31185,-1.0082
6.1907,0.30582,-1.0142
6.1944,0.29977,-1.0196
6.1981,0.29371,-1.0245
6.2018,0.28765,-1.0288
6.2054,0.28159,-1.0325
6.209,0.27553,-1.0356
6.2126,0.26947,-1.0382
6.2161,0.26342,-1.0401
6.2197,0.25737,-1.0415
6.2232,0.25133,-1.0423
6.2267,0.24531,-1.0424
6.2302,0.23929,-1.042
6.2337,0.2333,-1.0409
6.2373,0.22732,-1.0392
6.2408,0.22136,-1.0369
6.2443,0.21543,-1.034
6.2478,0.20952,-1.0304
6.2514,0.20364,-1.0263
6.2549,0.19779,-1.0214
6.2585,0.19197,-1.016
6.2621,0.18618,-1.0099
6.2657,0.18043,-1.0031
6.2694,0.17472,-0.9957
6.2731,0.16905,-0.98763
6.2769,0.16343,-0.9789
6.2807,0.15785,-0.96951
6.2845,0.15231,-0.95945
6.2884,0.14683,-0.94873
6.2923,0.1414,-0.93734
6.2963,0.13603,-0.92529
6.3004,0.13071,-0.91257
6.3045,0.12545,-0.8992
6.3087,0.12025,-0.88517
6.3129,0.11512,-0.87049
6.3173,0.11005,-0.85518
6.3217,0.10505,-0.83924
6.3262,0.10012,-0.82269
6.3308,0.095267,-0.80554
6.3354,0.090486,-0.78781
6.3402,0.085783,-0.76952
6.3451,0.081159,-0.7507
6.35,0.076617,-0.73136
6.3551,0.07216,-0.71155
6.3603,0.067789,-0.69128
6.3656,0.063507,-0.67059
6.371,0.059316,-0.64952
6.3765,0.055218,-0.6281
6.3821,0.051216,-0.60637
6.3879,0.047311,-0.58438
6.3938,0.043507,-0.56217
6.3998,0.039805,-0.53978
6.406,0.036208,-0.51725
6.4122,0.032718,-0.49463
6.4187,0.029336,-0.47196
6.4253,0.026067,-0.44929
6.432,0.022911,-0.42666
6.4389,0.019871,-0.40411
6.446,0.016949,-0.38168
6.4532,0.014148,-0.35941
6.4605,0.01147,-0.33733
6.4681,0.0089165,-0.31549
6.4758,0.0064907,-0.29391
6.4837,0.0041945,-0.27261
6.4918,0.0020301,-0.25163
6.5,0,-0.23104
6.5084,-0.0018941,-0.21101
6.517,-0.0036516,-0.19172
6.5258,-0.0052725,-0.17315
6.5348,-0.0067567,-0.15525
6.5439,-0.0081042,-0.13797
6.5532,-0.0093148,-0.12127
6.5627,-0.010388,-0.1051
6.5723,-0.011325,-0.089441
6.582,-0.012125,-0.074245
6.5919,-0.012787,-0.059483
6.602,-0.013312,-0.045123
6.6121,-0.013699,-0.031137
6.6224,-0.01395,-0.017497
6.6329,-0.014062,-0.0041787
6.6434,-0.014037,0.0088417
6.6541,-0.013875,0.021587
6.6649,-0.013574,0.034077
6.6758,-0.013136,0.046333
6.6868,-0.01256,0.058372
6.6979,-0.011845,0.070213
6.709,-0.010993,0.081873
6.7203,-0.010002,0.093366
6.7317,-0.0088732,0.10471
6.7431,-0.0076058,0.11591
6.7546,-0.0062,0.12699
6.7662,-0.0046557,0.13797
6.7779,-0.0029727,0.14884
6.7896,-0.001151,0.15963
6.8014,0.00080944,0.17034
6.8132,0.0029088,0.18099
6.8251,0.0051471,0.19159
6.837,0.0075245,0.20214
6.849,0.010041,0.21266
6.861,0.012697,0.22316
6.873,0.015492,0.23365
6.885,0.018426,0.24413
6.8971,0.0215,0.25461
6.9092,0.024714,0.26511
6.9213,0.028067,0.27563
6.9334,0.031559,0.28618
6.9455,0.035192,0.29676
6.9576,0.038965,0.3074
6.9697,0.042877,0.31809
6.9818,0.04693,0.32884
6.9939,0.051122,0.33966
7.0059,0.055455,0.35056
7.018,0.059928,0.36155
7.03,0.064542,0.37263
7.0419,0.069296,0.38381
7.0538,0.074191,0.3951
7.0657,0.079226,0.40651
7.0776,0.084402,0.41804
7.0893,0.089719,0.42971
7.1011,0.095177,0.44152
7.1127,0.10078,0.45347
7.1243,0.10652,0.46558
7.1359,0.1124,0.47786
7.1473,0.11842,0.4903
7.1587,0.12458,0.50293
7.17,0.13089,0.51574
7.1812,0.13733,0.52875
7.1923,0.14392,0.54196
7.2033,0.15065,0.55539
7.2142,0.15752,0.56903
7.225,0.16454,0.58289
7.2357,0.17169,0.597
7.2463,0.17899,0.61134
7.2567,0.18643,0.62593
7.2671,0.19401,0.64078
7.2773,0.20173,0.65589
7.2873,0.2096,0.67128
7.2972,0.21761,0.68694
7.307,0.22576,0.70288
7.3166,0.23405,0.71912
7.3261,0.24249,0.73565
7.3354,0.25106,0.75249
7.3446,0.25979,0.76963
7.3536,0.26865,0.78708
7.3624,0.27766,0.80485
7.3711,0.28681,0.82294
7.3795,0.2961,0.84136
7.3878,0.30554,0.86009
7.3959,0.31512,0.87916
7.4038,0.32484,0.89855
7.4115,0.33471,0.91826
7.419,0.34472,0.9383
7.4263,0.35488,0.95866
7.4333,0.36518,0.97934
7.4402,0.37562,1.0003
7.4468,0.3862,1.0216
7.4532,0.39693,1.0432
7.4594,0.40781,1.0651
7.4654,0.41883,1.0873
7.4711,0.42999,1.1097
7.4765,0.4413,1.1324
7.4817,0.45275,1.1553
7.4867,0.46434,1.1785
7.4914,0.47608,1.2019
7.4958,0.48797,1.2254
7.5,0.5,1.2491
7.5039,0.51217,1.2726
7.5075,0.52449,1.2957
7.5109,0.53695,1.3183
7.514,0.54954,1.3405
7.5168,0.56227,1.3621
7.5194,0.57513,1.3833
7.5217,0.58812,1.4039
7.5238,0.60123,1.4241
7.5256,0.61447,1.4438
7.5272,0.62783,1.463
7.5285,0.64131,1.4817
7.5296,0.65491,1.4999
7.5305,0.66862,1.5177
7.5311,0.68244,1.535
7.5315,0.69637,1.5519
7.5316,0.7104,1.5683
7.5315,0.72454,1.5843
7.5312,0.73878,1.5999
7.5307,0.75311,1.6151
7.53,0.76754,1.6298
7.529,0.78207,1.6442
7.5278,0.79668,1.6582
7.5264,0.81138,1.6718
7.5248,0.82617,1.6851
7.523,0.84104,1.698
7.521,0.85599,1.7106
7.5188,0.87101,1.7229
7.5164,0.88611,1.7348
7.5138,0.90128,1.7465
7.511,0.91653,1.7578
7.508,0.93183,1.7689
7.5048,0.9472,1.7796
7.5015,0.96264,1.7902
7.4979,0.97813,1.8004
7.4942,0.99368,1.8104
7.4903,1.0093,1.8202
7.4863,1.0249,1.8297
7.482,1.0406,1.839
7.4776,1.0564,1.8481
7.473,1.0722,1.8569
7.4683,1.088,1.8656
7.4634,1.1039,1.874
7.4584,1.1198,1.8823
7.4532,1.1357,1.8904
7.4478,1.1517,1.8983
7.4423,1.1677,1.906
7.4367,1.1837,1.9136
7.4309,1.1997,1.921
7.4249,1.2158,1.9283
7.4189,1.2319,1.9354
7.4127,1.248,1.9423
7.4063,1.2641,1.9492
7.3998,1.2802,1.9558
7.3933,1.2963,1.9624
7.3865,1.3124,1.9688
7.3797,1.3286,1.9751
7.3727,1.3447,1.9813
7.3657,1.3608,1.9874
7.3585,1.3769,1.9934
7.3512,1.393,1.9992
7.3438,1.4091,2.005
7.3362,1.4252,2.0106
7.3286,1.4413,2.0162
7.3209,1.4573,2.0217
7.3131,1.4733,2.0271
7.3052,1.4893,2.0324
7.2972,1.5053,2.0376
7.2891,1.5212,2.0427
7.281,1.5372,2.0478
7.2727,1.553,2.0528
7.2644,1.5689,2.0577
7.256,1.5847,2.0626
7.2475,1.6004,2.0673
7.2389,1.6161,2.0721
7.2303,1.6318,2.0767
7.2216,1.6474,2.0813
7.2128,1.6629,2.0859
7.204,1.6784,2.0904
7.1951,1.6939,2.0949
7.1862,1.7093,2.0993
7.1772,1.7246,2.1036
7.1682,1.7398,2.108
7.1591,1.755,2.1122
7.15,1.7701,2.1165
7.1408,1.7851,2.1207
7.1316,1.8001,2.1249
7.1223,1.815,2.129
7.113,1.8298,2.1331
7.1037,1.8445,2.1372
7.0944,1.8591,2.1412
7.085,1.8737,2.1453
7.0756,1.8881,2.1493
7.0662,1.9024,2.1533
7.0568,1.9167,2.1573
7.0473,1.9308,2.1612
7.0379,1.9449,2.1652
7.0284,1.9588,2.1691
7.019,1.9727,2.1731
7.0095,1.9864,2.177
7,2,2.181
6.9905,2.0135,2.1849
6.9811,2.0269,2.1889
6.9716,2.0401,2.1928
6.9621,2.0533,2.1968
6.9526,2.0663,2.2008
6.9432,2.0793,2.2048
6.9337,2.0921,2.2089
6.9242,2.1048,2.2129
6.9147,2.1174,2.2169
6.9053,2.13,2.221
6.8958,2.1424,2.2251
6.8863,2.1547,2.2291
6.8768,2.1669,2.2332
6.8673,2.179,2.2373
6.8579,2.191,2.2414
6.8484,2.2029,2.2455
6.8389,2.2148,2.2496
6.8294,2.2265,2.2537
6.8199,2.2381,2.2577
6.8103,2.2497,2.2618
6.8008,2.2611,2.2659
6.7913,2.2725,2.27
6.7818,2.2838,2.2741
6.7722,2.295,2.2782
6.7627,2.3061,2.2822
6.7531,2.3171,2.2863
6.7436,2.3281,2.2903
6.734,2.339,2.2943
6.7244,2.3498,2.2984
6.7148,2.3605,2.3024
6.7053,2.3711,2.3064
6.6956,2.3817,2.3103
6.686,2.3922,2.3143
6.6764,2.4026,2.3182
6.6668,2.413,2.3221
6.6571,2.4233,2.326
6.6475,2.4335,2.3299
6.6378,2.4436,2.3337
6.6281,2.4537,2.3375
6.6184,2.4638,2.3413
6.6087,2.4737,2.3451
6.599,2.4836,2.3488
6.5893,2.4935,2.3525
6.5795,2.5032,2.3561
6.5698,2.513,2.3598
6.56,2.5226,2.3634
6.5502,2.5323,2.3669
6.5404,2.5418,2.3704
6.5305,2.5513,2.3739
6.5207,2.5608,2.3773
6.5109,2.5702,2.3807
6.501,2.5796,2.3841
6.4911,2.5889,2.3874
6.4812,2.5982,2.3907
6.4713,2.6074,2.3939
6.4613,2.6166,2.397
6.4513,2.6258,2.4002
6.4414,2.6349,2.4032
6.4314,2.644,2.4062
6.4213,2.653,2.4092
6.4113,2.662,2.4121
6.4012,2.671,2.415
6.3912,2.6799,2.4178
6.381,2.6888,2.4206
6.3709,2.6977,2.4233
6.3608,2.7065,2.4259
6.3506,2.7154,2.4285
6.3404,2.7242,2.431
6.3302,2.7329,2.4335
6.3199,2.7417,2.4359
6.3097,2.7504,2.4382
6.2994,2.7591,2.4405
6.2891,2.7678,2.4428
6.2787,2.7765,2.4449
6.2684,2.7851,2.447
6.258,2.7937,2.4491
6.2476,2.8024,2.451
6.2371,2.811,2.453
6.2267,2.8196,2.4548
6.2162,2.8282,2.4566
6.2056,2.8367,2.4583
6.1951,2.8453,2.46
6.1845,2.8539,2.4616
6.1739,2.8625,2.4631
6.1633,2.871,2.4646
6.1526,2.8796,2.466
6.1419,2.8881,2.4673
6.1312,2.8967,2.4686
6.1204,2.9053,2.4698
6.1096,2.9138,2.471
6.0988,2.9224,2.472
6.088,2.931,2.4731
6.0771,2.9396,2.474
6.0662,2.9482,2.4749
6.0552,2.9568,2.4757
6.0443,2.9654,2.4765
6.0332,2.974,2.4772
6.0222,2.9827,2.4778
6.0111,2.9913,2.4784
6,3,2.4789
5.9889,3.0087,2.4794
5.9777,3.0174,2.48
5.9665,3.0261,2.4807
5.9552,3.0349,2.4815
5.9439,3.0436,2.4823
5.9326,3.0524,2.4832
5.9213,3.0611,2.4842
5.91,3.0699,2.4852
5.8986,3.0786,2.4864
5.8872,3.0873,2.4876
5.8758,3.0961,2.4889
5.8644,3.1048,2.4902
5.853,3.1135,2.4917
5.8415,3.1222,2.4932
5.8301,3.1308,2.4948
5.8186,3.1395,2.4965
5.8071,3.1481,2.4983
5.7957,3.1567,2.5001
5.7842,3.1652,2.5021
5.7727,3.1738,2.5041
5.7612,3.1823,2.5063
5.7497,3.1907,2.5085
5.7383,3.1991,2.5108
5.7268,3.2075,2.5132
5.7153,3.2158,2.5157
5.7039,3.224,2.5183
5.6924,3.2322,2.5211
5.681,3.2404,2.5239
5.6695,3.2485,2.5268
5.6581,3.2565,2.5298
5.6467,3.2645,2.533
5.6354,3.2724,2.5363
5.624,3.2802,2.5397
5.6127,3.288,2.5432
5.6014,3.2956,2.5468
5.5901,3.3032,2.5506
5.5788,3.3108,2.5545
5.5676,3.3182,2.5586
5.5564,3.3255,2.5628
5.5453,3.3328,2.5671
5.5341,3.34,2.5717
5.523,3.347,2.5763
5.512,3.354,2.5812
5.501,3.3609,2.5862
5.49,3.3677,2.5914
5.4791,3.3743,2.5968
5.4682,3.3809,2.6024
5.4573,3.3873,2.6082
5.4465,3.3937,2.6142
5.4358,3.3999,2.6204
5.4251,3.406,2.6269
5.4145,3.4119,2.6336
5.4039,3.4178,2.6405
5.3934,3.4235,2.6478
5.3829,3.4291,2.6553
5.3725,3.4345,2.663
5.3621,3.4399,2.6711
5.3518,3.445,2.6795
5.3416,3.4501,2.6883
5.3315,3.455,2.6974
5.3214,3.4597,2.7068
5.3114,3.4643,2.7166
5.3014,3.4687,2.7269
5.2916,3.473,2.7375
5.2818,3.4771,2.7486
5.2721,3.4811,2.7602
5.2624,3.4849,2.7722
5.2529,3.4885,2.7848
5.2434,3.492,2.7979
5.234,3.4953,2.8116
5.2247,3.4984,2.8258
